Item_Identifier,Item_Type,Item_MRP,Sales,Outlet_Identifier,Outlet_Type,Outlet_Establishment_Year
FDA15,Clothing,329.39,1309,a0a693b0-a57f-4add-864c-6b62c61be866,Fashion Store,1996
DRC01,Food,185.3,9355,87800b3b-bff4-4ebb-97e4-4251066a34ac,Fashion Store,2003
FDN15,Appliances,276.56,5115,383cee2a-76eb-4f41-ab72-e0abb65dcc7a,Electronics Store,2018
FDX07,Appliances,204.45,5220,8a566a82-8991-4350-a8b1-bd6c54b7159b,Online,1992
NCD19,Food,226.34,575,8670b324-bca6-4571-b967-fa381cb5fc5a,Supermarket,2017
FDP36,Food,437.12,6983,c6cb2719-e8ff-4aae-a1ea-d10822bec06e,Online,2007
FDO10,Clothing,167.08,8320,030eb21b-edfd-49bb-b6cf-813d5585c7bb,Online,1992
FDP10,Electronics,354.4,6329,f6c47f52-f686-43bd-bfca-38b4ecdf710a,Fashion Store,2009
FDH17,Electronics,374.16,4665,5bebef9e-8dcd-4ada-b891-4a966e0da4bb,Supermarket,2016
FDU28,Electronics,226.41,7939,2cbb1387-b8fd-472d-890a-8c3961d210c3,Online,1994
FDY07,Appliances,275.81,6016,192486ae-a7ba-4f13-a481-bd69da5ec710,Online,2017
FDA03,Food,274.88,9074,544bc977-a854-499c-9b97-33f7ba9f5a00,Electronics Store,2010
FDX32,Appliances,224.1,1678,c55d8c78-1945-46fb-8f51-3b30a7f27767,Supermarket,2001
FDS46,Clothing,285.39,6044,2e6aa684-bec7-400a-9d2a-971284555f69,Electronics Store,1991
FDF32,Electronics,418.22,2962,6ecf8974-9a78-4e7c-a325-bc0cdc984f62,Electronics Store,2010
FDP49,Electronics,268.21,8727,383bc74c-c585-4eac-ba54-adedd2278249,Electronics Store,1997
NCB42,Food,67.57,1203,06e2303f-521e-4a8d-a41d-2a52550ad647,Supermarket,2017
FDP49,Electronics,154.48,3479,3f671a97-1c42-4805-9ace-a821f8cc535e,Fashion Store,1994
DRI11,Clothing,253.23,1119,ecd6239b-44ba-4893-b94b-47ced23e834e,Electronics Store,2006
FDU02,Food,365.79,3126,10bb7b38-da2c-4fc3-9377-f1d0f747b2cd,Fashion Store,2015
FDN22,Food,171.09,8274,4f85d833-f0e4-4ab3-a898-9239e9cc4075,Electronics Store,2001
FDW12,Clothing,441.14,6079,f74f5753-2af6-4704-b2ed-8c953bf7b7f3,Supermarket,2005
NCB30,Food,268.59,5659,a767ffae-ce04-483b-b6f2-68b693089d40,Electronics Store,2001
FDC37,Food,191.73,1517,3377f74f-4d99-44d1-9267-42a0d173ddbb,Fashion Store,1990
FDR28,Clothing,196.39,6525,2a171017-e312-4ab9-a4ce-8371328ea07d,Electronics Store,2001
NCD06,Appliances,475.88,3192,d1622c10-0215-42d4-a976-12f946895a8f,Supermarket,2015
FDV10,Electronics,202.86,5649,9ca87e80-c8d5-455f-a9e4-d43dfea9eae9,Online,2013
DRJ59,Appliances,465.79,3898,73289990-46c6-496a-851a-9ade1249cf28,Supermarket,2001
FDE51,Electronics,482.74,5620,f39c1148-6318-4148-887e-581d945a8e4a,Online,2017
FDC14,Electronics,300.3,7465,e1365881-5a3a-4abe-b557-49a51e024303,Online,2001
FDV38,Food,100.82,7268,84728f19-56ab-4c9b-b8e4-508da335b65d,Electronics Store,2010
NCS17,Electronics,421.63,6167,a3943e5a-f159-47f9-89a6-526d57e48b43,Supermarket,2000
FDP33,Clothing,287.14,7849,7633eb2f-9855-4eeb-8acf-e7a955c4b152,Electronics Store,2002
FDO23,Appliances,470.56,8718,42abd150-e42d-4d59-aad4-264d084cb752,Online,2012
DRH01,Food,397.17,8674,286c0560-2ad4-4556-a3fc-0dd6fa80a80a,Supermarket,1990
NCX29,Appliances,145.42,7986,786e4481-3c45-4666-a066-dea8e438197f,Electronics Store,1990
FDV20,Food,327.78,1515,3e78259d-7078-4d90-9862-3c0a618dfa40,Fashion Store,2010
DRZ11,Appliances,457.79,104,c196e631-9d6c-4b4f-a670-11a6938f9201,Electronics Store,2001
FDX10,Electronics,52.85,1307,810c2ad0-2359-4e7b-80cb-d000902b3fef,Fashion Store,1994
FDB34,Electronics,164.32,2973,62ada448-a7b5-4046-9d29-fbb88acecd7c,Supermarket,2011
FDU02,Appliances,221.42,4264,345198fe-74d3-4eb6-8282-12f10f2abd6d,Electronics Store,2013
FDK43,Electronics,470.33,5361,563d6d38-9fc3-4228-85f5-8d205c045e55,Online,1990
FDA46,Food,429.76,4344,cfe0a9c7-e84c-41b9-9a04-1e573088e9e2,Supermarket,2014
FDC02,Electronics,449.8,444,938b325f-f2f8-4385-81b0-a114bbdea50f,Fashion Store,2009
FDL50,Appliances,326.38,1856,598895e2-58e7-4400-aa58-fc966b6fbacf,Supermarket,2000
FDM39,Clothing,113.35,5164,5d4492ef-1dad-408b-996c-23860b3cf195,Fashion Store,2015
NCP05,Appliances,175.23,2243,3049eacb-c30d-4857-b4ad-1a0ae325fd72,Electronics Store,1994
FDV49,Food,410.61,1198,22ff2269-02b6-4ee6-b4d6-2dbc24117198,Fashion Store,2004
FDL12,Appliances,367.69,9205,108aee0e-0438-46c8-a1af-77d319742f37,Electronics Store,2019
FDS02,Food,140.6,8583,0c058041-15a2-43e0-b842-4470231bd163,Electronics Store,2004
NCL17,Appliances,241.22,8841,19aacaf8-5ee2-403b-b953-6b6581b80a37,Electronics Store,1990
FDM40,Food,466.76,8586,8be1f00a-8e55-4bb1-86c7-fd54ef1ef193,Fashion Store,2001
FDR13,Food,439.76,5205,35ad0c85-9ed1-4caa-b697-c0c4f39c7bde,Online,2004
FDA43,Clothing,492.34,2279,423073ee-4ab9-451c-a42c-4fd09b3349e5,Online,1996
NCP18,Electronics,304.57,9281,ed6bca1b-fef1-4e24-949e-d5b3d9922f72,Supermarket,1997
FDK21,Food,217.8,597,b584f855-0fc6-43f5-b04d-c6000a5e9609,Online,2010
NCX54,Appliances,120.96,6543,ca484427-c3de-4e00-8730-a8823b5ea077,Online,1992
DRK35,Clothing,478.83,6196,ce803a55-e480-4314-8dcb-bbd5d0b5dc49,Online,2000
FDY21,Appliances,93.52,9902,75a000c2-6984-465a-9575-1c9104cdbee4,Electronics Store,2009
FDI26,Appliances,156.48,2540,da05ff4f-5a3f-4f55-97d0-60949970fcb1,Fashion Store,1993
FDM20,Clothing,204,1964,2a68bc72-5c9c-4718-b286-2f348f299e21,Fashion Store,2006
FDV27,Food,114.61,7493,544e75d2-a873-4465-be20-465a49e021fc,Electronics Store,2005
FDF09,Food,174.25,2243,83e22f5c-4ae4-4cd9-8992-cc9f239a0801,Supermarket,1998
FDY40,Clothing,126.56,3896,027a3711-4537-4859-a5fe-e2cddb378e61,Supermarket,2004
FDY45,Food,391.92,5695,b0a92254-95fa-4f00-908f-8ab63318ab6f,Fashion Store,1991
FDC46,Clothing,185.74,879,2d20a99c-d307-4f28-908f-16a8dfc80b4a,Supermarket,2012
FDH19,Electronics,85.03,4135,a25fabe8-98cd-4747-9ba8-f9739aec5d57,Supermarket,1998
FDZ03,Electronics,443.98,7246,4d06d09d-a1e9-4fe9-9917-86adaa283672,Supermarket,2017
DRH37,Electronics,224.87,2719,9d57f6a6-d824-4e40-8b67-c0bdb39805d9,Supermarket,1998
NCI17,Electronics,58.17,453,6ba97258-3927-426f-916f-99c533b8e26f,Supermarket,2012
FDJ58,Food,139.06,1853,6fa99eee-f28f-4cf0-9d26-1b6398a34db8,Online,2005
FDL12,Electronics,319.43,9303,a05d5e08-6ef7-41bf-8130-5689500853ae,Fashion Store,2020
FDH35,Food,107.45,9219,e36a627a-92ef-4bac-9df2-08b247818511,Supermarket,1996
FDG02,Electronics,203.29,7654,7cb6e6f5-b0f5-4ef4-a151-68e9c434a526,Electronics Store,1998
NCZ18,Food,364.28,3385,89aed5cf-c5ca-4db8-a7f0-a5da80db915f,Fashion Store,1998
FDC29,Electronics,158.98,3829,2886adb4-3b84-44b3-b3b1-179663a22166,Online,2001
FDQ10,Electronics,474.15,4249,995145e1-fa44-4b9b-8da5-e1fb2e574198,Supermarket,1994
FDN48,Appliances,481.16,5119,f077503e-29b1-4f3e-a347-9c8977ba4abf,Electronics Store,1998
FDL04,Food,496.9,1368,3905d43d-de9b-4ad0-b611-b70790decaa2,Supermarket,2002
FDV25,Electronics,308.1,1449,f43f22b6-92c4-4586-9b97-40a9d83d6d85,Electronics Store,1993
FDD58,Clothing,386.79,1693,7295fc02-45a4-42e3-822d-21c65d739586,Online,1997
FDN04,Clothing,112.39,2650,a1f483e9-78c8-4993-856e-160d8de22c9c,Supermarket,2001
FDV45,Electronics,301.56,7824,3235cde7-b766-46d2-ab80-2000634712cb,Supermarket,1991
NCL18,Electronics,254.24,104,368cb5c6-0334-403c-a480-0a729d10eb14,Electronics Store,1998
FDR12,Food,161.03,4645,ba374fa7-4aff-41d1-ab07-a69022a90b48,Electronics Store,2019
FDG20,Clothing,225.42,5755,046c6757-0862-42e5-94f3-56cb003f8514,Fashion Store,2018
FDZ55,Clothing,134.73,4663,65bc2068-2409-49f1-930f-ea85a78d6c46,Fashion Store,2016
FDQ49,Appliances,311.76,9730,321ac4ec-4105-4c15-9257-96d6908fb030,Fashion Store,2009
FDN33,Clothing,335.83,5923,f25c28ae-82d8-4a9a-b87a-b910655f7adc,Electronics Store,1998
FDN27,Appliances,109.67,471,db7e8236-981d-4867-9d49-87d7dc98d7c3,Online,1997
FDW20,Appliances,264.62,7621,27dd64eb-675c-4200-9ffa-2969591a126f,Supermarket,2005
DRG27,Clothing,459.33,3676,91d82586-a2ce-4803-a3ba-d89692ccf0bf,Fashion Store,2005
DRI25,Electronics,476.91,351,29c48011-208d-4327-a9c1-c7d610041ef7,Online,1997
FDA44,Food,423.75,356,8f2ac21d-d31b-42d4-9844-efdad7f74d5f,Online,2002
NCR17,Appliances,119.62,9352,3baf18c8-f2d8-4fc3-9592-071343b40c5c,Supermarket,1998
FDU04,Food,236.65,673,dfe0b6f8-42b1-4ade-a8f4-74f2255be9cc,Electronics Store,2014
FDF41,Electronics,250.04,8450,cbf41737-6a82-493f-8952-aa32670325d4,Online,2004
FDB56,Food,240.42,9928,efbb4dd2-b9a7-49cc-8d8f-09203f9e0a57,Fashion Store,1998
NCP18,Food,492.56,5439,674c3b2e-ed0a-4be3-8258-3d2839c9c2ae,Online,2016
FDB56,Electronics,106.8,469,8dce4c91-805d-4073-9258-fb2f7b9190b9,Electronics Store,1990
FDT28,Electronics,484.15,8533,ee2bf702-81ac-43f8-aaef-bd9b2b43933c,Electronics Store,1995
FDD10,Electronics,118.6,8019,c922ecd2-3122-4b56-bd7e-5440824ac0c3,Online,2009
FDW57,Food,263.7,6176,965561a9-4d32-41d2-84dc-e909e62f28d7,Supermarket,2010
DRB48,Appliances,416.79,5435,e551a6e7-eed7-4c77-92d1-28f85dba7693,Supermarket,1992
FDP09,Appliances,428.06,1945,14bd9344-c786-4fd4-87a6-c058f4cb9411,Online,2006
FDH14,Electronics,104.95,3366,55ffa725-cd1e-4c75-9558-75eb5e63faf6,Online,2009
FDA47,Electronics,359.74,8914,b7ee6f7e-a4c6-4df9-a80d-908902c52b72,Electronics Store,2003
FDG12,Clothing,354.28,3022,4bef415b-5451-40b5-a9c5-a2fa028490c3,Supermarket,2018
DRE60,Appliances,175.63,8671,464efc03-5f4c-40da-b4bf-688ee2b5bd43,Electronics Store,2014
DRK49,Clothing,330.01,6481,c837a8d9-e2d7-4c89-971d-2a70627f8222,Online,2006
FDD03,Clothing,66.01,9886,7e6deebd-e0e4-40c9-b3dd-9c170cb3aa3e,Online,2018
FDS52,Electronics,240.36,2082,f009040e-8b7c-464b-920f-46a77844a65c,Supermarket,1999
FDW39,Appliances,395.35,2090,85b08c78-23e9-464b-a6e4-9f956a889c58,Supermarket,2001
FDX34,Electronics,62.17,3185,4b5c1420-5c48-446c-9688-9a65b46a7b8b,Supermarket,2001
FDV11,Food,116.69,180,0383af98-468f-468c-a274-083edcaa4568,Online,2005
FDD17,Food,203.37,8507,edddc5c6-68b7-4525-8bec-19e380846a37,Fashion Store,2000
